1,843,823,787,505,-40,-17,-24,0,-26,-58,-56
3,843,821,787,505,0,0,0,-63,-58,-15,0
5,845,822,790,505,0,0,0,-63,-58,-15,0
5,842,821,787,507,0,0,0,-63,-58,-15,0
7,841,823,791,502,0,0,0,-63,-58,-15,0
7,844,822,790,504,0,0,0,-63,-58,-15,0
10,844,823,790,498,0,0,0,-63,-58,-15,0
10,843,822,787,503,0,0,0,-63,-58,-15,0
15,845,822,778,509,0,0,0,-63,-58,-15,0
15,843,824,787,503,0,0,0,-63,-58,-15,0
17,843,821,783,504,0,0,0,-63,-58,-15,0
20,843,818,786,500,0,0,0,-63,-58,-15,0
20,841,822,785,506,0,0,0,-63,-58,-15,0
21,842,820,786,507,0,0,0,-63,-58,-15,0
23,843,822,780,501,0,0,0,-63,-58,-15,0
23,844,824,788,503,0,0,0,-63,-58,-15,0
23,842,822,787,506,0,0,0,-63,-58,-15,0
27,843,822,772,499,0,0,0,-63,-58,-15,0
28,843,821,798,501,0,0,0,-63,-58,-15,0
28,842,820,786,503,0,0,0,-63,-58,-15,0
29,843,818,785,509,0,0,0,-63,-58,-15,0
29,843,822,793,502,0,0,0,-63,-58,-15,0
29,843,823,784,506,0,0,0,-63,-58,-15,0
30,842,821,787,498,0,0,0,-63,-58,-15,0
35,843,822,785,499,0,0,0,-63,-58,-15,0
36,843,821,794,505,0,0,0,-63,-58,-15,0
36,843,820,786,504,0,0,0,-63,-58,-15,0
37,841,822,786,507,0,0,0,-63,-58,-15,0
37,843,821,791,509,0,0,0,-63,-58,-15,0
37,843,822,785,505,0,0,0,-63,-58,-15,0
42,842,823,787,503,0,0,0,-63,-58,-15,0
42,843,823,787,492,0,0,0,-63,-58,-15,0
42,842,824,776,502,0,0,0,-63,-58,-15,0
45,841,823,784,509,0,0,0,-63,-58,-15,0
45,842,822,783,503,0,0,0,-63,-58,-15,0
45,843,820,790,510,0,0,0,-63,-58,-15,0
46,842,821,794,508,0,0,0,-63,-58,-15,0
51,844,824,787,506,0,0,0,-63,-58,-15,0
51,842,821,789,503,0,0,0,-63,-58,-15,0
52,842,822,783,504,0,0,0,-63,-58,-15,0
54,843,821,783,510,0,0,0,-63,-58,-15,0
54,842,822,786,507,0,0,0,-63,-58,-15,0
54,843,823,787,506,0,0,0,-63,-58,-15,0
